country,rank,score,Whisker-high,Whisker-low,Factor,Factor Score
Finland,1,7.821,7.886,7.756,Dystopia + residual,2.518
Finland,1,7.821,7.886,7.756,Freedom: Life Choices,0.736
Finland,1,7.821,7.886,7.756,GDP per capita,1.892
Finland,1,7.821,7.886,7.756,Generosity,0.109
Finland,1,7.821,7.886,7.756,Healthy life expectancy,0.775
Finland,1,7.821,7.886,7.756,Perceptions of corruption,0.534
Finland,1,7.821,7.886,7.756,Social support,1.258
Denmark,2,7.636,7.71,7.563,Dystopia + residual,2.226
Denmark,2,7.636,7.71,7.563,Freedom: Life Choices,0.719
Denmark,2,7.636,7.71,7.563,GDP per capita,1.953
Denmark,2,7.636,7.71,7.563,Generosity,0.188
Denmark,2,7.636,7.71,7.563,Healthy life expectancy,0.777
Denmark,2,7.636,7.71,7.563,Perceptions of corruption,0.532
Denmark,2,7.636,7.71,7.563,Social support,1.243
Iceland,3,7.557,7.651,7.464,Dystopia + residual,2.32
Iceland,3,7.557,7.651,7.464,Freedom: Life Choices,0.718
Iceland,3,7.557,7.651,7.464,GDP per capita,1.936
Iceland,3,7.557,7.651,7.464,Generosity,0.27
Iceland,3,7.557,7.651,7.464,Healthy life expectancy,0.803
Iceland,3,7.557,7.651,7.464,Perceptions of corruption,0.191
Iceland,3,7.557,7.651,7.464,Social support,1.32
Switzerland,4,7.512,7.586,7.437,Dystopia + residual,2.153
Switzerland,4,7.512,7.586,7.437,Freedom: Life Choices,0.677
Switzerland,4,7.512,7.586,7.437,GDP per capita,2.026
Switzerland,4,7.512,7.586,7.437,Generosity,0.147
Switzerland,4,7.512,7.586,7.437,Healthy life expectancy,0.822
Switzerland,4,7.512,7.586,7.437,Perceptions of corruption,0.461
Switzerland,4,7.512,7.586,7.437,Social support,1.226
Netherlands,5,7.415,7.471,7.359,Dystopia + residual,2.137
Netherlands,5,7.415,7.471,7.359,Freedom: Life Choices,0.651
Netherlands,5,7.415,7.471,7.359,GDP per capita,1.945
Netherlands,5,7.415,7.471,7.359,Generosity,0.271
Netherlands,5,7.415,7.471,7.359,Healthy life expectancy,0.787
Netherlands,5,7.415,7.471,7.359,Perceptions of corruption,0.419
Netherlands,5,7.415,7.471,7.359,Social support,1.206
